"","brewery_id","brewery_name","beer_style","beer_name","beer_abv","inds","review_overall","review_aroma","review_appearance","review_palate","review_taste"
"1","10099","Dogfish Head Brewery","American Double / Imperial IPA","90 Minute IPA","9","56","4.14574468085106","4.21352583586626","4.19209726443769","4.18176291793313","4.32598784194529"
"2","11063","Ølfabrikken","Baltic Porter","Ølfabrikken Porter","7.5","19","4.20642201834862","4.26911314984709","4.30581039755352","4.29510703363914","4.36544342507645"
"3","2210","Firestone Walker Brewing Co.","English Barleywine","§ucaba (Abacus)","13","63","4.375","4.37630208333333","4.05729166666667","4.29296875","4.50520833333333"
"4","2958","BFM Brasserie Des Franches-Montagnes","Bière de Garde","Abbaye De Saint Bon-Chien","11","29","4.18390804597701","4.34195402298851","3.91091954022989","4.10632183908046","4.3448275862069"
"5","681","Brasserie de l'Abbaye des Rocs s.a.","Belgian Strong Dark Ale","Abbaye Des Rocs [Brasserie Des Rocs Brune]","9","21","4.22822299651568","4.26132404181185","4.08536585365854","4.16550522648084","4.301393728223"
"6","22511","Hill Farmstead Brewery","American Double / Imperial IPA","Abner Imperial IPA","8.2","56","4.43181818181818","4.41363636363636","4.18181818181818","4.26363636363636","4.46363636363636"
"7","13014","Surly Brewing Company","American Double / Imperial IPA","Abrasive Ale","9","56","4.43072824156306","4.50088809946714","4.24777975133215","4.29840142095915","4.44671403197158"
"8","922","Brouwerij der St. Benedictusabdij de Achelse","Belgian Strong Dark Ale","Achel Trappist Extra","9.5","21","4.22832369942197","4.21965317919075","4.24277456647399","4.18208092485549","4.36705202312139"
"9","173","Hair of the Dog Brewing Company / Brewery and Tasting Room","Old Ale","Adam","10","116","4.04858548585486","4.2060270602706","4.17589175891759","4.16051660516605","4.28966789667897"
"10","396","AleSmith Brewing Company","American IPA","AleSmith IPA","7.25","7","4.30347734457323","4.29820864067439","4.30084299262381","4.21759747102213","4.3345626975764"
"11","396","AleSmith Brewing Company","American Double / Imperial Stout","AleSmith Speedway Stout","12","87","4.28439153439153","4.3289241622575","4.40388007054674","4.37786596119929","4.44135802469136"
"12","396","AleSmith Brewing Company","American Double / Imperial Stout","AleSmith Speedway Stout - Barrel Aged","12","87","4.35446009389671","4.5","4.32629107981221","4.39201877934272","4.49295774647887"
"13","4","Allagash Brewing Company","Tripel","Allagash Curieux (Bourbon Barrel-Aged Tripel)","11","26","4.04586466165413","4.13383458646617","4.1015037593985","4.17368421052632","4.26766917293233"
"14","4","Allagash Brewing Company","Belgian Strong Dark Ale","Allagash Odyssey","10.3","21","4.221875","4.1953125","4.1765625","4.221875","4.3453125"
"15","26","Three Floyds Brewing Co. & Brewpub","American Pale Ale (APA)","Alpha King Pale Ale","6","10","4.33017635532332","4.25342913128674","4.11854996734161","4.13977792292619","4.32887001959504"
"16","911","Klosterbrauerei Andechs","Doppelbock","Andechser Doppelbock Dunkel","7.1","54","4.43205574912892","4.25435540069686","4.27526132404181","4.36236933797909","4.43554006968641"
"17","385","Midnight Sun Brewing Co.","English Barleywine","Arctic Devil Barley Wine","13.2","63","4.19377990430622","4.38755980861244","4.11961722488038","4.33492822966507","4.4377990430622"
"18","147","Stone Brewing Co.","American Strong Ale","Arrogant Bastard Ale","7.2","13","4.07840236686391","4.11926775147929","4.29641272189349","4.14312130177515","4.27884615384615"
"19","39","Privatbrauerei Franz Inselkammer KG / Brauerei Aying","Doppelbock","Ayinger Celebrator Doppelbock","6.7","54","4.29927536231884","4.24420289855072","4.25386473429952","4.30434782608696","4.42850241545894"
"20","14879","Hoppin' Frog Brewery","Russian Imperial Stout","B.O.R.I.S. The Crusher Oatmeal-Imperial Stout","9.4","132","4.17386091127098","4.1636690647482","4.15167865707434","4.29076738609113","4.31294964028777"
"21","14879","Hoppin' Frog Brewery","Russian Imperial Stout","Barrel Aged B.O.R.I.S. Oatmeal Imperial Stout","9.4","132","4.13670886075949","4.22658227848101","4.07341772151899","4.24303797468354","4.29746835443038"
"22","11036","Foothills Brewing Company","Russian Imperial Stout","Barrel Aged Sexual Chocolate","9.75","132","4.31617647058824","4.42647058823529","4.25367647058824","4.17647058823529","4.40808823529412"
"23","158","Great Divide Brewing Company","Russian Imperial Stout","Barrel Aged Yeti","12.2","132","4.27519379844961","4.25968992248062","4.26744186046512","4.34496124031008","4.39922480620155"
"24","863","Russian River Brewing Company","American Wild Ale","Beatification","5.5","173","4.33522727272727","4.40482954545455","4.13068181818182","4.33238636363636","4.49573863636364"
"25","13307","Mikkeller ApS","American Double / Imperial Stout","Beer Geek Brunch Weasel","10.9","87","4.1725","4.24","4.35166666666667","4.31","4.36"
"26","287","Bell's Brewery, Inc.","American Barleywine","Bell's Batch 6000","10.5","5","4.13030303030303","4.38787878787879","4.19393939393939","4.37272727272727","4.43030303030303"
"27","287","Bell's Brewery, Inc.","American Double / Imperial Stout","Bell's Batch 7000","12","87","4.07903225806452","4.31612903225806","4.47096774193548","4.41935483870968","4.37258064516129"
"28","287","Bell's Brewery, Inc.","American Double / Imperial Stout","Bell's Black Note Stout","11.5","87","4.38076923076923","4.46153846153846","4.27692307692308","4.51153846153846","4.61538461538461"
"29","287","Bell's Brewery, Inc.","American Double / Imperial IPA","Bell's Hopslam Ale","10","56","4.37760949652067","4.53315595579206","4.2425296766271","4.31436758084323","4.51841997544003"
"30","33","Berkshire Brewing Company Inc.","Scotch Ale / Wee Heavy","Berkshire Bourbon Barrel Scotch Ale","9.2","160","4.21621621621622","4.31081081081081","4.10810810810811","4.21621621621622","4.37387387387387"
"31","385","Midnight Sun Brewing Co.","American Double / Imperial Stout","Berserker Imperial Stout","12.7","87","4.23461538461538","4.31923076923077","4.34615384615385","4.30769230769231","4.38461538461539"
"32","24903","Anchorage Brewing Company","Belgian IPA","Bitter Monk","9","147","4.3141592920354","4.29203539823009","4.30973451327434","4.15929203539823","4.32300884955752"
"33","63","Deschutes Brewery","American Porter","Black Butte XX","11","11","4.19818181818182","4.27454545454545","4.23272727272727","4.32363636363636","4.39636363636364"
"34","63","Deschutes Brewery","American Porter","Black Butte XXI","11","11","4.26760563380282","4.32535211267606","4.23802816901408","4.26619718309859","4.39718309859155"
"35","16866","The Bruery","American Double / Imperial Stout","Black Tuesday","18.2","87","4.20997375328084","4.47769028871391","4.30183727034121","4.4002624671916","4.51049868766404"
"36","863","Russian River Brewing Company","American IPA","Blind Pig IPA","6.1","7","4.36021034180543","4.35319894829097","4.18799298860649","4.1603856266433","4.30893952673094"
"37","2310","Great Basin Brewing Co.","American Barleywine","Bourbon Barrel Barleywine","13","5","4.09193548387097","4.36935483870968","4.07258064516129","4.19677419354839","4.31451612903226"
"38","1549","Goose Island Beer Co.","American Double / Imperial Stout","Bourbon County Brand Coffee Stout","13","87","4.31798245614035","4.55592105263158","4.25657894736842","4.47368421052632","4.62061403508772"
"39","1549","Goose Island Beer Co.","American Double / Imperial Stout","Bourbon County Brand Stout","14.5","87","4.0827485380117","4.43538011695906","4.20116959064327","4.38625730994152","4.48216374269006"
"40","1549","Goose Island Beer Co.","American Double / Imperial Stout","Bourbon County Brand Vanilla Stout","13","87","4.18464052287582","4.4297385620915","4.14705882352941","4.34313725490196","4.41339869281046"
"41","16354","COAST Brewing Company","American Double / Imperial IPA","Boy King Double IPA","9.5","56","4.37741935483871","4.39677419354839","4.3258064516129","4.25483870967742","4.35483870967742"
"42","681","Brasserie de l'Abbaye des Rocs s.a.","Belgian Strong Dark Ale","Brasserie Des Rocs Triple Impériale","10","21","4.14437689969605","4.26595744680851","4.04255319148936","4.17021276595745","4.28115501519757"
"43","651","Ithaca Beer Company","American Wild Ale","Brute","6.5","173","4.40687679083095","4.31661891117479","4.25071633237822","4.33094555873925","4.41260744985673"
"44","18149","The Lost Abbey","American Wild Ale","Cable Car","7","173","4.45375722543353","4.41618497109827","4.16473988439306","4.36127167630058","4.52601156069364"
"45","347","Bar Harbor Brewing Company","American Stout","Cadillac Mountain Stout","6.7","12","4.29523026315789","4.11430921052632","4.14884868421053","4.11842105263158","4.26891447368421"
"46","388","Brasserie Cantillon","Lambic - Fruit","Cantillon Blåbær Lambik","5","77","4.62820512820513","4.52884615384615","4.64423076923077","4.49358974358974","4.62820512820513"
"47","388","Brasserie Cantillon","Gueuze","Cantillon Cuvée Des Champions","5","83","4.33238636363636","4.23579545454545","4.12215909090909","4.19034090909091","4.32670454545455"
"48","388","Brasserie Cantillon","Lambic - Fruit","Cantillon Fou' Foune","5","77","4.34657039711191","4.44584837545126","4.1913357400722","4.31768953068592","4.45306859205776"
"49","388","Brasserie Cantillon","Gueuze","Cantillon Gueuze 100% Lambic","5","83","4.25783132530121","4.27590361445783","4.12650602409639","4.24939759036145","4.38795180722892"
"50","388","Brasserie Cantillon","Lambic - Fruit","Cantillon Lou Pepe - Framboise","5","77","4.2","4.32941176470588","4.21764705882353","4.18529411764706","4.35294117647059"
"51","388","Brasserie Cantillon","Gueuze","Cantillon Lou Pepe - Gueuze","5","83","4.40625","4.3359375","4.11328125","4.23046875","4.37890625"
"52","388","Brasserie Cantillon","Lambic - Fruit","Cantillon Lou Pepe - Kriek","5","77","4.3201581027668","4.31620553359684","4.35770750988142","4.300395256917","4.46245059288538"
"53","388","Brasserie Cantillon","Lambic - Fruit","Cantillon Saint Lamvinus","6","77","4.3732782369146","4.29614325068871","4.28236914600551","4.30853994490358","4.46831955922865"
"54","388","Brasserie Cantillon","Lambic - Fruit","Cantillon Vigneronne","5","77","4.13409090909091","4.16818181818182","3.88863636363636","4.08181818181818","4.27727272727273"
"55","173","Hair of the Dog Brewing Company / Brewery and Tasting Room","Old Ale","Cherry Adam From The Wood","10","116","4.09848484848485","4.3459595959596","3.72979797979798","3.91414141414141","4.39141414141414"
"56","215","Bières de Chimay S.A.","Belgian Strong Dark Ale","Chimay Grande Réserve (Blue)","9","21","4.24863115978099","4.19661523145844","4.20905923344948","4.24265803882529","4.37058237929318"
"57","16866","The Bruery","American Double / Imperial Stout","Chocolate Rain","18.5","87","4.23584905660377","4.4811320754717","4.08018867924528","4.11320754716981","4.39622641509434"
"58","3818","Southern Tier Brewing Company","American Double / Imperial Stout","Choklat","11","87","4.06093489148581","4.46702838063439","4.1118530884808","4.17737896494157","4.32178631051753"
"59","14064","Kern River Brewing Company","American Double / Imperial IPA","Citra DIPA","8","56","4.63095238095238","4.69047619047619","4.36904761904762","4.37301587301587","4.5734126984127"
"60","863","Russian River Brewing Company","American Wild Ale","Consecration","10","173","4.29191090269637","4.3599062133646","4.08909730363423","4.27842907385698","4.46658851113716"
"61","1534","Brouwerij Het Anker","Belgian Strong Dark Ale","Cuvée Van De Keizer Blauw (Blue)","11","21","4.14946380697051","4.30630026809652","4.21514745308311","4.25134048257373","4.38002680965147"
"62","12959","Captain Lawrence Brewing Co.","American Wild Ale","Cuvee De Castleton","9","173","4.30748663101604","4.33689839572193","3.80748663101604","4.15775401069519","4.37700534759358"
"63","18149","The Lost Abbey","American Wild Ale","Cuvee De Tomme","11","173","4.13198757763975","4.31211180124224","3.79037267080745","3.95496894409938","4.36180124223602"
"64","223","Brouwerij Bockor N.V.","Flanders Red Ale","Cuvee Des Jacobins Rouge","5.5","71","4.1962962962963","4.12222222222222","4.07407407407407","4.12962962962963","4.32592592592593"
"65","1177","Minneapolis Town Hall Brewery","Russian Imperial Stout","Czar Jack Imperial Stout","9.3","132","4.42436974789916","4.42016806722689","4.36974789915966","4.38655462184874","4.48739495798319"
"66","590","New Glarus Brewing Company","Hefeweizen","Dancing Man Wheat","7.2","170","4.37123287671233","4.24931506849315","4.23698630136986","4.22876712328767","4.33561643835616"
"67","7730","Nøgne Ø - Det Kompromissløse Bryggeri A/S","Russian Imperial Stout","Dark Horizon 1st Edition","16","132","4.14018691588785","4.35046728971963","4.24299065420561","4.3411214953271","4.47196261682243"
"68","26","Three Floyds Brewing Co. & Brewpub","Russian Imperial Stout","Dark Lord Imperial Stout","15","132","4.14638971315529","4.37487636003956","4.40751730959446","4.47329376854599","4.41097922848665"
"69","13014","Surly Brewing Company","Russian Imperial Stout","Darkness","10.3","132","4.29583975346687","4.30893682588598","4.54160246533128","4.46995377503852","4.42449922958398"
"70","863","Russian River Brewing Company","American Wild Ale","Deviation - Bottleworks 9th Anniversary","6.83","173","4.62053571428571","4.59821428571429","4.37053571428571","4.56696428571429","4.6875"
"71","784","Tyranena Brewing Company","American Porter","Devil Over A Barrel - Bourbon Barrel-Aged Coffee Imperial Oatmeal Porter","8","11","4.30612244897959","4.37959183673469","4.09387755102041","4.26122448979592","4.4265306122449"
"72","147","Stone Brewing Co.","American Strong Ale","Double Bastard Ale","10.5","13","4.11237169097785","4.22366288492707","4.26742301458671","4.28200972447326","4.36628849270665"
"73","26","Three Floyds Brewing Co. & Brewpub","American Double / Imperial IPA","Dreadnaught IPA","9.5","56","4.32916948008103","4.45982444294396","4.25185685347738","4.32140445644835","4.45746117488184"
"74","2216","Brouwerij Drie Fonteinen","Gueuze","Drie Fonteinen Oude Geuze","6","83","4.26770833333333","4.30520833333333","4.22395833333333","4.21145833333333","4.3375"
"75","2216","Brouwerij Drie Fonteinen","Lambic - Fruit","Drie Fonteinen Schaerbeekse Kriek","6","77","4.36338797814208","4.34972677595628","4.21584699453552","4.23770491803279","4.3879781420765"
"76","18149","The Lost Abbey","American Wild Ale","Duck Duck Gooze","7","173","4.53846153846154","4.41208791208791","4.24725274725275","4.41208791208791","4.57967032967033"
"77","3120","Alpine Beer Company","American IPA","Duet IPA","7","7","4.36702127659574","4.39494680851064","4.20345744680851","4.11436170212766","4.31648936170213"
"78","222","Brouwerij Duvel Moortgat NV","Belgian Strong Pale Ale","Duvel","8.5","23","4.34224489795918","4.15122448979592","4.51285714285714","4.25734693877551","4.32959183673469"
"79","22511","Hill Farmstead Brewery","American Double / Imperial IPA","Ephraim","10.5","56","4.43356643356643","4.56643356643357","4.3041958041958","4.34965034965035","4.48951048951049"
"80","3120","Alpine Beer Company","American Double / Imperial IPA","Exponential Hoppiness","11","56","4.33333333333333","4.43181818181818","4.23787878787879","4.28181818181818","4.39242424242424"
"81","738","Brasserie Fantôme","Saison / Farmhouse Ale","Fantôme Saison","8","134","4.36264534883721","4.3234011627907","4.18313953488372","4.22747093023256","4.40406976744186"
"82","19544","Fat Heads Brewery & Saloon","American IPA","Fat Head's Head Hunter IPA","7.5","7","4.25980392156863","4.34803921568627","4.04901960784314","4.05882352941176","4.30392156862745"
"83","2210","Firestone Walker Brewing Co.","American Strong Ale","Firestone 10 - Anniversary Ale","12","13","4.15196078431373","4.32352941176471","4.16176470588235","4.25490196078431","4.38235294117647"
"84","2210","Firestone Walker Brewing Co.","American Strong Ale","Firestone 11 - Anniversary Ale","11","13","4.36526946107784","4.48203592814371","4.11676646706587","4.35928143712575","4.56287425149701"
"85","2210","Firestone Walker Brewing Co.","American Strong Ale","Firestone 12 - Anniversary Ale","12","13","4.25414364640884","4.4585635359116","4.16850828729282","4.40883977900552","4.50552486187845"
"86","2210","Firestone Walker Brewing Co.","American Strong Ale","Firestone 13 - Anniversary Ale","12","13","4.30097087378641","4.39805825242718","4.09708737864078","4.29854368932039","4.46844660194175"
"87","2210","Firestone Walker Brewing Co.","American Strong Ale","Firestone 14 - Anniversary Ale","12.5","13","4.20445344129555","4.32186234817814","4.03846153846154","4.21052631578947","4.40688259109312"
"88","1199","Founders Brewing Company","Old Ale","Founders Black Biscuit","10.5","116","4.2682119205298","4.25496688741722","4.17218543046358","4.34105960264901","4.49337748344371"
"89","1199","Founders Brewing Company","American Double / Imperial Stout","Founders Breakfast Stout","8.3","87","4.35451638689049","4.41207034372502","4.36450839328537","4.3878896882494","4.50119904076739"
"90","1199","Founders Brewing Company","American Double / Imperial Stout","Founders CBS Imperial Stout","10.6","87","4.59105180533752","4.55808477237049","4.45761381475667","4.57927786499215","4.69701726844584"
"91","1199","Founders Brewing Company","Russian Imperial Stout","Founders Imperial Stout","10.5","132","4.18599257884972","4.19526901669759","4.30473098330241","4.33441558441558","4.33116883116883"
"92","1199","Founders Brewing Company","American Double / Imperial Stout","Founders KBS (Kentucky Breakfast Stout)","11.2","87","4.39751552795031","4.5703933747412","4.37707039337474","4.47981366459627","4.62629399585921"
"93","18149","The Lost Abbey","American Wild Ale","Framboise De Amorosa","7","173","4.18862275449102","4.34131736526946","3.93712574850299","4.10179640718563","4.2874251497006"
