"","Beer Style","review_overall","review_aroma","review_appearance","review_palate","review_taste","beer_abv","inds","review_overall","review_aroma","review_appearance","review_palate","review_taste","beer_abv","inds"
"1","90 Minute IPA","4.14574468085106","4.21352583586626","4.19209726443769","4.18176291793313","4.32598784194529","9","56","0.58390426040952","0.491102996042982","0.424469883422032","0.493744934685731","0.545895444454872","0","0"
"2","Ølfabrikken Porter","4.20642201834862","4.26911314984709","4.30581039755352","4.29510703363914","4.36544342507645","7.5","19","0.523428157513638","0.440712066086974","0.44624871412799","0.491561214050666","0.455301122980172","0","0"
"3","§ucaba (Abacus)","4.375","4.37630208333333","4.05729166666667","4.29296875","4.50520833333333","13","63","0.448379734625659","0.467966962744371","0.466192799943206","0.452122974863563","0.442487578068578","0","0"
"4","Abbaye De Saint Bon-Chien","4.18390804597701","4.34195402298851","3.91091954022989","4.10632183908046","4.3448275862069","11","29","0.527371837586533","0.436113521521911","0.550193097335705","0.503071754940151","0.517387528352509","0","0"
"5","Abbaye Des Rocs [Brasserie Des Rocs Brune]","4.22822299651568","4.26132404181185","4.08536585365854","4.16550522648084","4.301393728223","9","21","0.566554405290989","0.531854838705953","0.61779705797611","0.588016999843929","0.48465777165425","0","0"
"6","Abner Imperial IPA","4.43181818181818","4.41363636363636","4.18181818181818","4.26363636363636","4.46363636363636","8.2","56","0.348504489903505","0.363842206126684","0.47277859476333","0.426792447403849","0.336666680429511","0","0"
"7","Abrasive Ale","4.43072824156306","4.50088809946714","4.24777975133215","4.29840142095915","4.44671403197158","9","56","0.443012980339219","0.413838803245477","0.370593264610024","0.403209016729977","0.408759561271498","0","0"
"8","Achel Trappist Extra","4.22832369942197","4.21965317919075","4.24277456647399","4.18208092485549","4.36705202312139","9.5","21","0.507107700780501","0.428987309339258","0.449828573343098","0.522819118455318","0.478868558286164","0","0"
"9","Adam","4.04858548585486","4.2060270602706","4.17589175891759","4.16051660516605","4.28966789667897","10","116","0.572707330440954","0.473094398203643","0.553590473106934","0.54230236124973","0.521145491740746","0","0"
"10","AleSmith IPA","4.30347734457323","4.29820864067439","4.30084299262381","4.21759747102213","4.3345626975764","7.25","7","0.508470989969141","0.441285706279515","0.428862844329899","0.482626562655786","0.474593256364656","0","0"
"11","AleSmith Speedway Stout","4.28439153439153","4.3289241622575","4.40388007054674","4.37786596119929","4.44135802469136","12","87","0.523527422574748","0.437447550736256","0.462182290093313","0.521247092080846","0.503605980700167","0","0"
"12","AleSmith Speedway Stout - Barrel Aged","4.35446009389671","4.5","4.32629107981221","4.39201877934272","4.49295774647887","12","87","0.525250447499195","0.45557345160942","0.423778878089027","0.520868432690996","0.537461874995932","0","0"
"13","Allagash Curieux (Bourbon Barrel-Aged Tripel)","4.04586466165413","4.13383458646617","4.1015037593985","4.17368421052632","4.26766917293233","11","26","0.5928173592389","0.517158480819857","0.429342619244469","0.507013274350669","0.556796570130514","0","0"
"14","Allagash Odyssey","4.221875","4.1953125","4.1765625","4.221875","4.3453125","10.3","21","0.51542621678857","0.45843870499582","0.402866759829535","0.462536535877917","0.446487400960319","0","0"
"15","Alpha King Pale Ale","4.33017635532332","4.25342913128674","4.11854996734161","4.13977792292619","4.32887001959504","6","10","0.465717418588259","0.435116615020793","0.418316874082502","0.444345390959029","0.420600213151637","0","0"
"16","Andechser Doppelbock Dunkel","4.43205574912892","4.25435540069686","4.27526132404181","4.36236933797909","4.43554006968641","7.1","54","0.530289164776888","0.450066256773894","0.441526101837519","0.509742801079483","0.475105771400619","0","0"
"17","Arctic Devil Barley Wine","4.19377990430622","4.38755980861244","4.11961722488038","4.33492822966507","4.4377990430622","13.2","63","0.479893386976162","0.398962931466795","0.398371500962105","0.398645687606591","0.471247258509719","0","0"
"18","Arrogant Bastard Ale","4.07840236686391","4.11926775147929","4.29641272189349","4.14312130177515","4.27884615384615","7.2","13","0.605156867854424","0.500198314407219","0.418175309522252","0.496235199646041","0.552547659500281","0","0"
"19","Ayinger Celebrator Doppelbock","4.29927536231884","4.24420289855072","4.25386473429952","4.30434782608696","4.42850241545894","6.7","54","0.519019092414441","0.473209496971965","0.436296688558792","0.480786405482788","0.475813443286283","0","0"
"20","B.O.R.I.S. The Crusher Oatmeal-Imperial Stout","4.17386091127098","4.1636690647482","4.15167865707434","4.29076738609113","4.31294964028777","9.4","132","0.504231991646116","0.448298333426018","0.471979115608247","0.498784728244093","0.462027662035581","0","0"
"21","Barrel Aged B.O.R.I.S. Oatmeal Imperial Stout","4.13670886075949","4.22658227848101","4.07341772151899","4.24303797468354","4.29746835443038","9.4","132","0.527463332665954","0.41228251019546","0.405767074778734","0.50922543557794","0.465285972744252","0","0"
"22","Barrel Aged Sexual Chocolate","4.31617647058824","4.42647058823529","4.25367647058824","4.17647058823529","4.40808823529412","9.75","132","0.508479299733117","0.410642729121547","0.425990451681428","0.556208766310936","0.495170026475579","0","0"
"23","Barrel Aged Yeti","4.27519379844961","4.25968992248062","4.26744186046512","4.34496124031008","4.39922480620155","12.2","132","0.471704192223517","0.468127817055102","0.428690373167525","0.462662343181774","0.425642184680801","0","0"
"24","Beatification","4.33522727272727","4.40482954545455","4.13068181818182","4.33238636363636","4.49573863636364","5.5","173","0.575974788291082","0.417091372516518","0.448132040611164","0.4610492043333","0.504237338282077","0","0"
"25","Beer Geek Brunch Weasel","4.1725","4.24","4.35166666666667","4.31","4.36","10.9","87","0.518274152189791","0.4737517647013","0.436824046539276","0.505957826506985","0.459076520949189","0","0"
"26","Bell's Batch 6000","4.13030303030303","4.38787878787879","4.19393939393939","4.37272727272727","4.43030303030303","10.5","5","0.502727225948897","0.399510047309152","0.426228063550685","0.450793830487199","0.451612860651018","0","0"
"27","Bell's Batch 7000","4.07903225806452","4.31612903225806","4.47096774193548","4.41935483870968","4.37258064516129","12","87","0.592055575753909","0.449808858501878","0.454174131089466","0.492611661541364","0.590422303704354","0","0"
"28","Bell's Black Note Stout","4.38076923076923","4.46153846153846","4.27692307692308","4.51153846153846","4.61538461538461","11.5","87","0.460888281851731","0.355550586329815","0.398940158232941","0.410451559876883","0.371141448716358","0","0"
"29","Bell's Hopslam Ale","4.37760949652067","4.53315595579206","4.2425296766271","4.31436758084323","4.51841997544003","10","56","0.532677181136679","0.452635546994813","0.418917507647915","0.456352781905611","0.465065890158439","0","0"
"30","Berkshire Bourbon Barrel Scotch Ale","4.21621621621622","4.31081081081081","4.10810810810811","4.21621621621622","4.37387387387387","9.2","160","0.50281761387759","0.431983028149645","0.395459487669984","0.440152977650548","0.412687800051347","0","0"
"31","Berserker Imperial Stout","4.23461538461538","4.31923076923077","4.34615384615385","4.30769230769231","4.38461538461539","12.7","87","0.554014459618975","0.378715936139774","0.356806213261907","0.475706799252542","0.496259112498927","0","0"
"32","Bitter Monk","4.3141592920354","4.29203539823009","4.30973451327434","4.15929203539823","4.32300884955752","9","147","0.463847892370589","0.494278260432095","0.402661813474212","0.464188456214098","0.476784027468997","0","0"
"33","Black Butte XX","4.19818181818182","4.27454545454545","4.23272727272727","4.32363636363636","4.39636363636364","11","11","0.469698967537902","0.435730019964894","0.427629071075232","0.450856296543271","0.457286361256388","0","0"
"34","Black Butte XXI","4.26760563380282","4.32535211267606","4.23802816901408","4.26619718309859","4.39718309859155","11","11","0.465102700488902","0.451525446429958","0.378208009750314","0.435352854477431","0.409964801777648","0","0"
"35","Black Tuesday","4.20997375328084","4.47769028871391","4.30183727034121","4.4002624671916","4.51049868766404","18.2","87","0.727653220865278","0.500158836492201","0.491476598764969","0.577448958221191","0.576874530847375","0","0"
"36","Blind Pig IPA","4.36021034180543","4.35319894829097","4.18799298860649","4.1603856266433","4.30893952673094","6.1","7","0.473373067443293","0.40734573426877","0.39506329044796","0.458974285795289","0.436140184315621","0","0"
"37","Bourbon Barrel Barleywine","4.09193548387097","4.36935483870968","4.07258064516129","4.19677419354839","4.31451612903226","11.5316129032258","5.56129032258065","0.550462702426522","0.419812220958941","0.442912307624813","0.515132729286065","0.538440386580376","0.300647594177548","5.68718979633331"
"38","Bourbon County Brand Coffee Stout","4.31798245614035","4.55592105263158","4.25657894736842","4.47368421052632","4.62061403508772","13","87","0.571084458755617","0.456513334441444","0.490526210292971","0.498754956517971","0.425469948500841","0","0"
"39","Bourbon County Brand Stout","4.0827485380117","4.43538011695906","4.20116959064327","4.38625730994152","4.48216374269006","14.5","87","0.696283321180125","0.510056561833244","0.493253288684977","0.551675487620827","0.583669910275941","0","0"
"40","Bourbon County Brand Vanilla Stout","4.18464052287582","4.4297385620915","4.14705882352941","4.34313725490196","4.41339869281046","13","87","0.551652689674077","0.433209066572421","0.498793143304051","0.497437987684021","0.521520681134262","0","0"
"41","Boy King Double IPA","4.37741935483871","4.39677419354839","4.3258064516129","4.25483870967742","4.35483870967742","9.5","56","0.460596505828474","0.447564746072683","0.358539372700249","0.396280359300275","0.402781489596978","0","0"
"42","Brasserie Des Rocs Triple Impériale","4.14437689969605","4.26595744680851","4.04255319148936","4.17021276595745","4.28115501519757","10","21","0.694912034406017","0.549330866257058","0.600823254618268","0.619716903076304","0.563750401801341","0","0"
"43","Brute","4.40687679083095","4.31661891117479","4.25071633237822","4.33094555873925","4.41260744985673","6.5","173","0.437874620241617","0.410926938982552","0.378336957234551","0.399445693392933","0.399656919035372","0","0"
"44","Cable Car","4.45375722543353","4.41618497109827","4.16473988439306","4.36127167630058","4.52601156069364","7","173","0.503649805682828","0.485455205229532","0.400253649917249","0.452194392696468","0.411555105079181","0","0"
"45","Cadillac Mountain Stout","4.29523026315789","4.11430921052632","4.14884868421053","4.11842105263158","4.26891447368421","6.7","12","0.492541015549581","0.457061580190636","0.442359992052042","0.565297496010662","0.482447227274476","0","0"
"46","Cantillon Blåbær Lambik","4.62820512820513","4.52884615384615","4.64423076923077","4.49358974358974","4.62820512820513","5","77","0.405095746833467","0.410508671926729","0.359253775810698","0.405554894606499","0.384673279348202","0","0"
"47","Cantillon Cuvée Des Champions","4.33238636363636","4.23579545454545","4.12215909090909","4.19034090909091","4.32670454545455","5","83","0.436252860668625","0.413794211354689","0.390044536251619","0.384511412020535","0.38518632698151","0","0"
"48","Cantillon Fou' Foune","4.34657039711191","4.44584837545126","4.1913357400722","4.31768953068592","4.45306859205776","5","77","0.598092504954554","0.502485581420397","0.407623039912239","0.472210809053645","0.497784554470493","0","0"
"49","Cantillon Gueuze 100% Lambic","4.25783132530121","4.27590361445783","4.12650602409639","4.24939759036145","4.38795180722892","5","83","0.550388637818354","0.44412165974922","0.384193847430221","0.444877851654508","0.461146855993424","0","0"
"50","Cantillon Lou Pepe - Framboise","4.2","4.32941176470588","4.21764705882353","4.18529411764706","4.35294117647059","5","77","0.574095635601394","0.498832608655855","0.444872555538967","0.506836313890016","0.515002897744273","0","0"
"51","Cantillon Lou Pepe - Gueuze","4.40625","4.3359375","4.11328125","4.23046875","4.37890625","5","83","0.395595832880133","0.366454469140105","0.387881606612161","0.477453645150727","0.415004476543544","0","0"
"52","Cantillon Lou Pepe - Kriek","4.3201581027668","4.31620553359684","4.35770750988142","4.300395256917","4.46245059288538","5","77","0.500266570511152","0.428190903280064","0.4172732268623","0.452812903627646","0.414964526273178","0","0"
"53","Cantillon Saint Lamvinus","4.3732782369146","4.29614325068871","4.28236914600551","4.30853994490358","4.46831955922865","6","77","0.552919920915271","0.499764034239951","0.453065563457716","0.494286488858946","0.482814249227655","0","0"
"54","Cantillon Vigneronne","4.13409090909091","4.16818181818182","3.88863636363636","4.08181818181818","4.27727272727273","5","77","0.476834684034953","0.444536969751821","0.498955946065953","0.505798670973267","0.485339233789668","0","0"
"55","Cherry Adam From The Wood","4.09848484848485","4.3459595959596","3.72979797979798","3.91414141414141","4.39141414141414","10","116","0.605933208422148","0.467479295541783","0.616170389444661","0.740559549871315","0.539859936904131","0","0"
"56","Chimay Grande Réserve (Blue)","4.24863115978099","4.19661523145844","4.20905923344948","4.24265803882529","4.37058237929318","9","21","0.533983906681017","0.497171773832922","0.45472022064053","0.519276909750795","0.511983593981379","0","0"
"57","Chocolate Rain","4.23584905660377","4.4811320754717","4.08018867924528","4.11320754716981","4.39622641509434","18.5","87","0.740680340953702","0.661616088873754","0.526157646359911","0.799651766077032","0.770642839675564","0","0"
"58","Choklat","4.06093489148581","4.46702838063439","4.1118530884808","4.17737896494157","4.32178631051753","11","87","0.694321010002054","0.502664264298138","0.462469205679486","0.519910160247343","0.573867980369595","0","0"
"59","Citra DIPA","4.63095238095238","4.69047619047619","4.36904761904762","4.37301587301587","4.5734126984127","8","56","0.392553046272392","0.375320011436418","0.36630257358178","0.401374669411326","0.418172199415509","0","0"
"60","Consecration","4.29191090269637","4.3599062133646","4.08909730363423","4.27842907385698","4.46658851113716","9.95252051582649","171.237983587339","0.525538160602574","0.420999247957283","0.457371297122686","0.459795697332167","0.470737325664701","0.460055978543004","17.0731885370404"
"61","Cuvée Van De Keizer Blauw (Blue)","4.14946380697051","4.30630026809652","4.21514745308311","4.25134048257373","4.38002680965147","11","21","0.597067538053302","0.463804501658099","0.448291063436762","0.500501305092434","0.540335962434865","0","0"
"62","Cuvee De Castleton","4.30748663101604","4.33689839572193","3.80748663101604","4.15775401069519","4.37700534759358","9","173","0.452410026203616","0.441620921162217","0.53163128299308","0.458470204496701","0.415888238416248","0","0"
"63","Cuvee De Tomme","4.13198757763975","4.31211180124224","3.79037267080745","3.95496894409938","4.36180124223602","11","173","0.652434998016263","0.497290991413147","0.71716853096417","0.787553191971929","0.547153937002438","0","0"
"64","Cuvee Des Jacobins Rouge","4.1962962962963","4.12222222222222","4.07407407407407","4.12962962962963","4.32592592592593","5.5","71","0.453412830801505","0.407333276335178","0.398310417265146","0.436073743262874","0.402040126267019","0","0"
"65","Czar Jack Imperial Stout","4.42436974789916","4.42016806722689","4.36974789915966","4.38655462184874","4.48739495798319","9.3","132","0.420041641711831","0.390475553594213","0.370879536806522","0.408785794005858","0.382133755500619","0","0"
"66","Dancing Man Wheat","4.37123287671233","4.24931506849315","4.23698630136986","4.22876712328767","4.33561643835616","7.2","170","0.459777613484179","0.46383591964103","0.401749898047358","0.416513344262965","0.432654045174619","0","0"
"67","Dark Horizon 1st Edition","4.14018691588785","4.35046728971963","4.24299065420561","4.3411214953271","4.47196261682243","16","132","0.474810749406244","0.401735346981422","0.467654151667885","0.409775196314667","0.399479470869177","0","0"
"68","Dark Lord Imperial Stout","4.14638971315529","4.37487636003956","4.40751730959446","4.47329376854599","4.41097922848665","15","132","0.772250358556159","0.554836395068027","0.525680010757478","0.643535201981098","0.73793136776296","0","0"
"69","Darkness","4.29583975346687","4.30893682588598","4.54160246533128","4.46995377503852","4.42449922958398","10.291217257319","132.063174114022","0.622617393529819","0.467803124164622","0.405168638560446","0.507906770956454","0.571710210858633","0.179677086753416","1.60939077755666"
"70","Deviation - Bottleworks 9th Anniversary","4.62053571428571","4.59821428571429","4.37053571428571","4.56696428571429","4.6875","6.83","173","0.451451790819041","0.347703441739773","0.384060429004881","0.382591540681818","0.386279318255212","0","0"
"71","Devil Over A Barrel - Bourbon Barrel-Aged Coffee Imperial Oatmeal Porter","4.30612244897959","4.37959183673469","4.09387755102041","4.26122448979592","4.4265306122449","8","11","0.477101976961118","0.526735846883525","0.421457348281184","0.490824134029015","0.451216711321116","0","0"
"72","Double Bastard Ale","4.11237169097785","4.22366288492707","4.26742301458671","4.28200972447326","4.36628849270665","10.5","13","0.585466636839556","0.455835179814878","0.426884127438854","0.503657393110747","0.523840496636294","0","0"
"73","Dreadnaught IPA","4.32916948008103","4.45982444294396","4.25185685347738","4.32140445644835","4.45746117488184","9.5","56","0.525871142409675","0.464525007585608","0.419585858923703","0.457306655889314","0.478468879793431","0","0"
"74","Drie Fonteinen Oude Geuze","4.26770833333333","4.30520833333333","4.22395833333333","4.21145833333333","4.3375","6","83","0.52960275648819","0.469390799532918","0.441042793446011","0.512448335736283","0.504313336671642","0","0"
"75","Drie Fonteinen Schaerbeekse Kriek","4.36338797814208","4.34972677595628","4.21584699453552","4.23770491803279","4.3879781420765","6","77","0.416584090778615","0.396533650435194","0.436796805148767","0.431645433869137","0.370280202132162","0","0"
"76","Duck Duck Gooze","4.53846153846154","4.41208791208791","4.24725274725275","4.41208791208791","4.57967032967033","7","173","0.465558354436332","0.414471683905128","0.374413916768273","0.40775227145989","0.430820752229128","0","0"
"77","Duet IPA","4.36702127659574","4.39494680851064","4.20345744680851","4.11436170212766","4.31648936170213","7","7","0.465764071406078","0.444523412015371","0.427973536001621","0.45042926728033","0.436158276951374","0","0"
"78","Duvel","4.34224489795918","4.15122448979592","4.51285714285714","4.25734693877551","4.32959183673469","8.5","23","0.558090446187219","0.501008100324431","0.488472674043345","0.535582690092312","0.529876905756302","0","0"
"79","Ephraim","4.43356643356643","4.56643356643357","4.3041958041958","4.34965034965035","4.48951048951049","10.5","56","0.452838318929297","0.394672989249106","0.380117499601634","0.455927181898095","0.465229503671444","0","0"
"80","Exponential Hoppiness","4.33333333333333","4.43181818181818","4.23787878787879","4.28181818181818","4.39242424242424","11","56","0.454070858433149","0.411520677188307","0.392081636370633","0.428082985914543","0.445958073887936","0","0"
"81","Fantôme Saison","4.36264534883721","4.3234011627907","4.18313953488372","4.22747093023256","4.40406976744186","8","134","0.580831589590272","0.51441129744492","0.488476255130457","0.51350155009355","0.54714902830216","0","0"
"82","Fat Head's Head Hunter IPA","4.25980392156863","4.34803921568627","4.04901960784314","4.05882352941176","4.30392156862745","7.5","7","0.534597063757863","0.476108480890245","0.430920060593176","0.44105026344673","0.576593198502975","0","0"
"83","Firestone 10 - Anniversary Ale","4.15196078431373","4.32352941176471","4.16176470588235","4.25490196078431","4.38235294117647","12","13","0.60028547534673","0.565716311123285","0.417214743397604","0.583371466152459","0.576677366549333","0","0"
"84","Firestone 11 - Anniversary Ale","4.36526946107784","4.48203592814371","4.11676646706587","4.35928143712575","4.56287425149701","11","13","0.470314960311791","0.40661775502478","0.428453747572043","0.44884801525452","0.384878484651297","0","0"
"85","Firestone 12 - Anniversary Ale","4.25414364640884","4.4585635359116","4.16850828729282","4.40883977900552","4.50552486187845","12","13","0.452213029108537","0.431014478484173","0.395182779353562","0.436182023380092","0.394366405615961","0","0"
"86","Firestone 13 - Anniversary Ale","4.30097087378641","4.39805825242718","4.09708737864078","4.29854368932039","4.46844660194175","12","13","0.449063012718068","0.409397077812982","0.338996024346674","0.478256809811123","0.4014905333308","0","0"
"87","Firestone 14 - Anniversary Ale","4.20445344129555","4.32186234817814","4.03846153846154","4.21052631578947","4.40688259109312","12.5","13","0.457214530487074","0.388670567760467","0.429523347958555","0.413455749536742","0.38707943133046","0","0"
"88","Founders Black Biscuit","4.2682119205298","4.25496688741722","4.17218543046358","4.34105960264901","4.49337748344371","10.5","116","0.49589929904194","0.386727939120316","0.416518737537277","0.466800674546615","0.424212034116932","0","0"
"89","Founders Breakfast Stout","4.35451638689049","4.41207034372502","4.36450839328537","4.3878896882494","4.50119904076739","8.3","87","0.500716785230584","0.443151934208895","0.437436621478326","0.469715839453652","0.445779175738022","0","0"
"90","Founders CBS Imperial Stout","4.59105180533752","4.55808477237049","4.45761381475667","4.57927786499215","4.69701726844584","10.6","87","0.42930944127586","0.407960997145907","0.375875441445445","0.411597722598492","0.39358921856648","0","0"
"91","Founders Imperial Stout","4.18599257884972","4.19526901669759","4.30473098330241","4.33441558441558","4.33116883116883","10.5","132","0.457536181541243","0.407845383689006","0.454162500199973","0.444394763127405","0.420320352770743","0","0"
"92","Founders KBS (Kentucky Breakfast Stout)","4.39751552795031","4.5703933747412","4.37707039337474","4.47981366459627","4.62629399585921","11.2","87","0.549802504221229","0.432931369511369","0.448285888026466","0.485529993814441","0.482304296038711","0","0"
"93","Framboise De Amorosa","4.18862275449102","4.34131736526946","3.93712574850299","4.10179640718563","4.2874251497006","7","173","0.564023749999458","0.376612278492203","0.668075010033915","0.464196812991896","0.479731305407286","0","0"
